STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,ADJUSTMENT,Adjustment,TRANSFORMATION,Transformation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2013-10,,0.12,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2013-11,,0.12,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2013-12,,0.14,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-01,,0.12,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-02,,0.13,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-03,,0.12,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-04,,0.12,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-05,,0.11,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-06,,0.11,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-07,,0.13,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-08,,0.13,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-09,,0.12,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-10,,0.12,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-11,,0.13,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2014-12,,0.15,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015-01,,0.16,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015-02,,0.15,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015-03,,0.14,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015-04,,0.13,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015-05,,0.15,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015-06,,0.18,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2008-08,,2.79,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2008-09,,3.59,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2008-10,,4.32,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2008-11,,2.36,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2008-12,,1.77,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2009-01,,1.02,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2009-02,,1.16,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015-11,,0.3,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2015-12,,0.54,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016-01,,0.57,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016-02,,0.54,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016-03,,0.55,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016-04,,0.55,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016-05,,0.57,,A,Normal value,0,Units,1,One,,
DATAFLOW,OECD.SDD.STES:DSD_KEI@DF_KEI(4.0),Key short-term economic indicators,I,USA,United States,M,Monthly,IR3TIB,Short-term interest rates,PA,Percent per annum,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,2016-06,,0.55,,A,Normal value,0,Units,1,One,,
